"日付","始値","高値","安値","終値","前日比","5DMA","25DMA","75DMA"
"2016/01/04","18,818.58","18,951.12","18,394.43","18,450.98","-582.73","18,821.86","19,251.23","18,840.42"
"2015/12/30","19,070.83","19,113.18","19,017.27","19,033.71","+51.48","18,889.60","19,307.10","18,826.77"
"2015/12/29","18,843.39","18,991.01","18,783.36","18,982.23","+108.88","18,860.20","19,342.74","18,811.13"
"2015/12/28","18,838.91","18,922.90","18,764.54","18,873.35","+104.29","18,846.96","19,378.65","18,795.26"
"2015/12/25","18,823.91","18,870.70","18,744.44","18,769.06","-20.63","18,869.65","19,418.10","18,786.05"
"2015/12/24","19,071.41","19,071.41","18,780.94","18,789.69","-97.01","18,986.55","19,453.31","18,777.06"
"2015/12/22","18,927.86","18,943.46","18,824.65","18,886.70","-29.32","19,038.59","19,486.95","18,768.74"
"2015/12/21","18,845.50","18,979.83","18,651.13","18,916.02","-70.78","18,974.43","19,507.23","18,768.79"
"2015/12/18","19,320.46","19,869.08","18,982.25","18,986.80","-366.76","18,967.91","19,534.46","18,771.73"
"2015/12/17","19,364.57","19,507.17","19,325.15","19,353.56","+303.65","19,016.65","19,562.90","18,766.23"
"2015/12/16","18,868.20","19,054.89","18,859.11","19,049.91","+484.01","18,955.25","19,576.41","18,753.21"
"2015/12/15","18,869.04","18,897.87","18,562.51","18,565.90","-317.52","19,005.48","19,601.27","18,736.63"
"2015/12/14","18,887.09","18,911.78","18,611.09","18,883.42","-347.06","19,190.82","19,644.34","18,736.30"
"2015/12/11","19,020.75","19,282.21","19,020.75","19,230.48","+183.93","19,353.77","19,659.63","18,743.66"
"2015/12/10","19,070.02","19,125.06","19,025.78","19,046.55","-254.52","19,408.57","19,655.07","18,754.37"
"2015/12/09","19,391.50","19,475.40","19,260.12","19,301.07","-191.53","19,587.24","19,650.28","18,770.05"
"2015/12/08","19,689.87","19,764.21","19,475.28","19,492.60","-205.55","19,714.65","19,625.57","18,786.76"
"2015/12/07","19,710.39","19,811.51","19,677.21","19,698.15","+193.67","19,818.61","19,609.19","18,801.80"
"2015/12/04","19,616.52","19,660.90","19,444.54","19,504.48","-435.42","19,828.47","19,578.69","18,812.75"
"2015/12/03","19,894.63","19,967.88","19,862.74","19,939.90","+1.77","19,904.36","19,554.63","18,827.30"
"2015/12/02","19,957.50","20,002.12","19,926.22","19,938.13","-74.27","19,905.27","19,508.12","18,833.34"
"2015/12/01","19,799.08","20,012.40","19,797.55","20,012.40","+264.93","19,887.16","19,468.48","18,843.77"
"2015/11/30","19,857.38","19,867.95","19,707.67","19,747.47","-136.47","19,869.65","19,420.99","18,854.39"
"2015/11/27","19,994.05","19,994.05","19,831.25","19,883.94","-60.47","19,896.12","19,368.53","18,867.42"
"2015/11/26","19,929.97","19,992.44","19,926.10","19,944.41","+96.83","19,891.30","19,315.34","18,877.82"
"2015/11/25","19,856.84","19,871.75","19,786.53","19,847.58","-77.31","19,832.25","19,245.85","18,886.75"
"2015/11/24","19,875.99","19,954.00","19,834.76","19,924.89","+45.08","19,788.86","19,177.20","18,895.72"
"2015/11/20","19,800.20","19,879.81","19,715.74","19,879.81","+20.00","19,682.62","19,111.87","18,904.03"
"2015/11/19","19,851.24","19,959.06","19,761.56","19,859.81","+210.63","19,626.04","19,040.56","18,913.44"
"2015/11/18","19,771.86","19,840.00","19,643.97","19,649.18","+18.55","19,593.63","18,961.81","18,922.28"
"2015/11/17","19,641.67","19,726.01","19,628.84","19,630.63","+236.94","19,602.07","18,905.23","18,930.99"
"2015/11/16","19,263.96","19,451.09","19,252.04","19,393.69","-203.22","19,610.20","18,857.55","18,940.30"
"2015/11/13","19,495.26","19,601.49","19,388.91","19,596.91","-100.86","19,660.01","18,807.45","18,953.06"
"2015/11/12","19,644.65","19,725.83","19,597.99","19,697.77","+6.38","19,593.75","18,756.49","18,965.69"
"2015/11/11","19,602.01","19,724.12","19,602.01","19,691.39","+20.13","19,477.48","18,696.02","18,978.84"
"2015/11/10","19,457.05","19,674.05","19,457.05","19,671.26","+28.52","19,324.58","18,628.59","18,990.87"
"2015/11/09","19,411.51","19,684.41","19,389.74","19,642.74","+377.14","19,126.98","18,550.74","19,006.48"
"2015/11/06","19,194.34","19,294.15","19,164.86","19,265.60","+149.19","19,015.05","18,473.93","19,019.92"
"2015/11/05","19,029.44","19,167.09","18,995.96","19,116.41","+189.50","18,949.07","18,398.83","19,037.72"
"2015/11/04","18,941.32","19,151.89","18,926.91","18,926.91","+243.67","18,906.39","18,311.41","19,055.67"
"2015/11/02","18,827.11","18,861.11","18,641.22","18,683.24","-399.86","18,876.42","18,260.14","19,075.12"
"2015/10/30","18,924.31","19,202.34","18,784.69","19,083.10","+147.39","18,929.19","18,228.03","19,093.87"
"2015/10/29","19,046.16","19,080.89","18,809.48","18,935.71","+32.69","18,877.63","18,167.58","19,103.16"
"2015/10/28","18,826.94","18,925.51","18,815.12","18,903.02","+125.98","18,777.67","18,132.96","19,115.43"
"2015/10/27","18,961.16","18,964.99","18,760.79","18,777.04","-170.08","18,707.92","18,114.13","19,126.56"
"2015/10/26","19,036.13","19,088.76","18,937.45","18,947.12","+121.82","18,593.94","18,089.91","19,147.88"
"2015/10/23","18,762.65","18,915.64","18,746.61","18,825.30","+389.43","18,430.76","18,053.08","19,163.42"
"2015/10/22","18,443.69","18,579.14","18,376.01","18,435.87","-118.41","18,324.06","18,018.70","19,186.28"
"2015/10/21","18,167.64","18,605.41","18,167.64","18,554.28","+347.13","18,256.27","18,011.83","19,214.10"
"2015/10/20","18,245.54","18,253.13","18,147.98","18,207.15","+75.92","18,123.61","18,001.65","19,237.77"
"2015/10/19","18,282.78","18,314.09","18,078.43","18,131.23","-160.57","18,129.13","18,024.18","19,264.81"
"2015/10/16","18,300.83","18,397.52","18,238.78","18,291.80","+194.90","18,190.62","17,996.02","19,291.20"
"2015/10/15","17,804.91","18,170.67","17,758.12","18,096.90","+205.90","18,160.49","17,978.76","19,323.39"
"2015/10/14","18,106.66","18,126.39","17,831.53","17,891.00","-343.74","18,205.71","17,966.57","19,359.05"
"2015/10/13","18,335.15","18,359.71","18,223.80","18,234.74","-203.93","18,264.73","17,978.23","19,398.74"
"2015/10/09","18,281.51","18,438.67","18,184.96","18,438.67","+297.50","18,218.88","17,972.66","19,433.07"
"2015/10/08","18,310.62","18,400.69","18,121.68","18,141.17","-181.81","18,076.17","17,961.74","19,459.60"
"2015/10/07","18,168.20","18,379.23","18,043.08","18,322.98","+136.88","17,992.42","17,991.71","19,486.70"
"2015/10/06","18,302.41","18,372.72","18,094.85","18,186.10","+180.61","17,805.45","18,024.24","19,508.94"
"2015/10/05","17,921.00","18,079.46","17,869.74","18,005.49","+280.36","17,554.40","18,039.78","19,536.05"
"2015/10/02","17,564.39","17,775.77","17,537.85","17,725.13","+2.71","17,482.33","18,054.63","19,566.08"
"2015/10/01","17,479.97","17,831.58","17,389.57","17,722.42","+334.27","17,513.40","18,057.89","19,601.59"
"2015/09/30","17,193.84","17,460.97","17,179.40","17,388.15","+457.31","17,483.28","18,090.62","19,637.38"
"2015/09/29","17,359.38","17,366.95","16,901.49","16,930.84","-714.27","17,619.70","18,172.53","19,677.31"
"2015/09/28","17,811.12","17,886.49","17,562.60","17,645.11","-235.40","17,919.98","18,296.64","19,718.85"
"2015/09/25","17,618.30","17,880.51","17,483.69","17,880.51","+308.68","18,025.28","18,399.74","19,751.54"
"2015/09/24","17,803.41","17,865.84","17,571.83","17,571.83","-498.38","18,054.47","18,506.70","19,785.89"
"2015/09/18","18,275.48","18,295.90","18,069.50","18,070.21","-362.06","18,133.25","18,628.63","19,824.41"
"2015/09/17","18,361.99","18,468.20","18,289.63","18,432.27","+260.67","18,172.05","18,726.60","19,856.65"
"2015/09/16","18,238.15","18,291.97","18,094.99","18,171.60","+145.12","18,145.52","18,813.13","19,883.87"
"2015/09/15","18,082.72","18,329.57","17,995.98","18,026.48","+60.78","18,265.30","18,901.98","19,915.49"
"2015/09/14","18,341.01","18,344.07","17,925.09","17,965.70","-298.52","18,145.42","19,009.75","19,949.40"
"2015/09/11","18,155.71","18,362.99","18,124.35","18,264.22","-35.40","18,124.38","19,123.47","19,984.03"
"2015/09/10","18,418.64","18,420.56","17,956.15","18,299.62","-470.89","18,029.96","19,221.89","20,014.53"
"2015/09/09","17,758.13","18,770.51","17,756.76","18,770.51","+1,343.43","18,006.52","19,316.48","20,043.50"
"2015/09/08","17,941.91","17,962.56","17,415.61","17,427.08","-433.39","17,871.50","19,390.22","20,065.73"
"2015/09/07","17,674.82","18,013.64","17,478.72","17,860.47","+68.31","18,019.22","19,513.95","20,105.55"
"2015/09/04","18,312.13","18,312.13","17,608.17","17,792.16","-390.23","18,225.22","19,621.46","20,137.60"
"2015/09/03","18,359.53","18,481.57","18,176.75","18,182.39","+86.99","18,494.05","19,733.18","20,169.75"
"2015/09/02","17,861.81","18,467.44","17,857.30","18,095.40","-70.29","18,572.46","19,826.80","20,196.60"
"2015/09/01","18,763.72","18,777.47","18,165.69","18,165.69","-724.79","18,628.75","19,915.10","20,222.35"
"2015/08/31","19,006.98","19,019.61","18,749.77","18,890.48","-245.84","18,556.95","20,001.63","20,245.34"
"2015/08/28","18,908.73","19,192.82","18,901.09","19,136.32","+561.88","18,486.99","20,060.01","20,256.58"
"2015/08/27","18,680.47","18,810.05","18,486.46","18,574.44","+197.61","18,546.89","20,116.34","20,262.36"
"2015/08/26","17,894.29","18,442.84","17,714.30","18,376.83","+570.13","18,838.71","20,200.72","20,278.23"
"2015/08/25","18,171.66","18,835.35","17,747.50","17,806.70","-733.98","19,207.87","20,289.39","20,294.87"
"2015/08/24","19,075.05","19,154.65","18,498.80","18,540.68","-895.15","19,757.42","20,410.80","20,319.06"
"2015/08/21","19,711.34","19,737.54","19,435.83","19,435.83","-597.69","20,173.34","20,495.21","20,330.24"
"2015/08/20","20,194.26","20,246.47","20,033.29","20,033.52","-189.11","20,390.06","20,541.79","20,328.32"
"2015/08/19","20,467.49","20,521.97","20,218.03","20,222.63","-331.84","20,502.47","20,558.98","20,321.63"
"2015/08/18","20,640.59","20,663.18","20,545.25","20,554.47","-65.79","20,536.50","20,565.49","20,312.26"
"2015/08/17","20,600.16","20,668.87","20,541.00","20,620.26","+100.81","20,569.75","20,546.90","20,305.66"
"2015/08/14","20,518.36","20,605.46","20,484.67","20,519.45","-76.10","20,607.44","20,513.28","20,297.16"
"2015/08/13","20,392.54","20,633.91","20,306.98","20,595.55","+202.78","20,648.46","20,486.72","20,290.51"
"2015/08/12","20,632.68","20,703.20","20,303.02","20,392.77","-327.98","20,662.24","20,452.41","20,285.07"
"2015/08/11","20,920.60","20,946.93","20,582.01","20,720.75","-87.94","20,706.50","20,451.76","20,281.62"
"2015/08/10","20,618.31","20,820.86","20,617.05","20,808.69","+84.13","20,666.42","20,427.41","20,270.79"
"2015/08/07","20,601.57","20,754.00","20,567.51","20,724.56","+60.12","20,614.30","20,416.66","20,255.14"
"2015/08/06","20,768.77","20,817.48","20,664.44","20,664.44","+50.38","20,586.44","20,408.58","20,240.85"
"2015/08/05","20,490.15","20,715.48","20,469.87","20,614.06","+93.70","20,558.12","20,395.17","20,230.47"
"2015/08/04","20,462.18","20,552.04","20,448.49","20,520.36","-27.75","20,495.89","20,380.04","20,220.54"
"2015/08/03","20,540.21","20,562.20","20,396.50","20,548.11","-37.13","20,457.59","20,363.62","20,212.39"
"2015/07/31","20,506.55","20,585.24","20,466.80","20,585.24","+62.41","20,417.99","20,369.94","20,203.82"
"2015/07/30","20,450.61","20,583.57","20,443.89","20,522.83","+219.92","20,409.85","20,377.39","20,194.78"
"2015/07/29","20,425.69","20,425.69","20,205.21","20,302.91","-25.98","20,442.07","20,391.20","20,186.98"
"2015/07/28","20,188.57","20,423.58","20,070.62","20,328.89","-21.21","20,500.22","20,411.46","20,180.14"
"2015/07/27","20,374.05","20,486.93","20,278.73","20,350.10","-194.43","20,602.84","20,415.43","20,170.96"
"2015/07/24","20,603.63","20,631.54","20,527.78","20,544.53","-139.42","20,663.00","20,408.39","20,158.27"
"2015/07/23","20,693.57","20,708.23","20,648.76","20,683.95","+90.28","20,674.12","20,386.25","20,143.47"
"2015/07/22","20,657.80","20,677.84","20,576.19","20,593.67","-248.30","20,630.00","20,367.66","20,125.19"
"2015/07/21","20,763.31","20,850.00","20,710.34","20,841.97","+191.05","20,588.33","20,354.23","20,104.41"
"2015/07/17","20,646.63","20,658.95","20,611.22","20,650.92","+50.80","20,437.89","20,336.06","20,082.61"
"2015/07/16","20,588.98","20,612.50","20,522.25","20,600.12","+136.79","20,263.67","20,326.31","20,066.08"
"2015/07/15","20,478.85","20,496.60","20,401.09","20,463.33","+78.00","20,114.75","20,317.62","20,048.55"
"2015/07/14","20,355.33","20,435.53","20,322.20","20,385.33","+295.56","19,969.61","20,300.94","20,035.33"
"2015/07/13","19,929.92","20,120.15","19,911.39","20,089.77","+309.94","19,967.86","20,289.38","20,026.80"
"2015/07/10","19,829.93","19,978.24","19,720.15","19,779.83","-75.67","19,972.33","20,304.08","20,021.79"
"2015/07/09","19,422.78","19,855.50","19,115.20","19,855.50","+117.86","20,124.32","20,331.32","20,021.45"
"2015/07/08","20,282.49","20,310.89","19,737.64","19,737.64","-638.95","20,257.72","20,356.63","20,017.51"
"2015/07/07","20,354.23","20,428.00","20,337.18","20,376.59","+264.47","20,376.06","20,386.07","20,014.03"
"2015/07/06","20,200.15","20,310.72","20,012.23","20,112.12","-427.67","20,347.89","20,392.73","20,002.93"
"2015/07/03","20,476.69","20,557.51","20,431.25","20,539.79","+17.29","20,347.45","20,411.04","19,993.93"
"2015/07/02","20,565.94","20,601.73","20,479.85","20,522.50","+193.18","20,380.73","20,411.97","19,976.68"
"2015/07/01","20,291.05","20,346.74","20,225.27","20,329.32","+93.59","20,430.51","20,413.13","19,959.77"
"2015/06/30","20,174.61","20,243.18","20,118.26","20,235.73","+125.78","20,538.25","20,418.86","19,941.93"
"2015/06/29","20,305.97","20,361.60","20,093.16","20,109.95","-596.20","20,652.99","20,426.93","19,921.77"
"2015/06/26","20,758.43","20,785.76","20,650.00","20,706.15","-65.25","20,716.63","20,439.09","19,902.50"
"2015/06/25","20,777.69","20,866.58","20,758.60","20,771.40","-96.63","20,610.25","20,421.42","19,876.96"
"2015/06/24","20,889.32","20,952.71","20,838.22","20,868.03","+58.61","20,454.14","20,398.67","19,852.96"
"2015/06/23","20,547.74","20,809.42","20,531.13","20,809.42","+381.23","20,324.38","20,371.82","19,824.74"
"2015/06/22","20,174.14","20,433.30","20,174.14","20,428.19","+253.95","20,214.09","20,340.49","19,796.66"
"2015/06/19","20,152.41","20,194.45","20,075.91","20,174.24","+183.42","20,206.01","20,318.98","19,775.15"
"2015/06/18","20,193.59","20,200.51","19,990.55","19,990.82","-228.45","20,252.58","20,301.32","19,757.19"
"2015/06/17","20,306.10","20,323.08","20,126.57","20,219.27","-38.67","20,331.01","20,284.50","19,741.29"
"2015/06/16","20,332.83","20,368.21","20,234.16","20,257.94","-129.85","20,296.42","20,266.32","19,722.17"
"2015/06/15","20,205.10","20,401.48","20,205.10","20,387.79","-19.29","20,264.10","20,241.00","19,699.87"
"2015/06/12","20,431.78","20,437.26","20,331.19","20,407.08","+24.11","20,277.98","20,210.32","19,676.08"
"2015/06/11","20,183.61","20,382.97","20,178.04","20,382.97","+336.61","20,288.74","20,169.20","19,650.21"
"2015/06/10","20,126.36","20,264.92","20,016.32","20,046.36","-49.94","20,309.78","20,125.57","19,622.87"
"2015/06/09","20,293.05","20,332.42","20,095.48","20,096.30","-360.89","20,395.21","20,104.98","19,599.11"
"2015/06/08","20,537.85","20,544.94","20,359.06","20,457.19","-3.71","20,484.59","20,081.92","19,573.82"
"2015/06/05","20,398.76","20,480.25","20,363.18","20,460.90","-27.29","20,507.13","20,065.99","19,540.88"
"2015/06/04","20,539.94","20,552.46","20,438.21","20,488.19","+14.68","20,527.58","20,046.89","19,508.13"
"2015/06/03","20,443.15","20,506.35","20,397.73","20,473.51","-69.68","20,540.23","20,028.17","19,473.80"
"2015/06/02","20,604.67","20,619.61","20,470.26","20,543.19","-26.68","20,540.05","20,016.73","19,440.55"
"2015/06/01","20,444.54","20,595.41","20,410.27","20,569.87","+6.72","20,518.90","20,000.36","19,402.01"
"2015/05/29","20,510.27","20,636.41","20,508.40","20,563.15","+11.69","20,487.68","19,973.93","19,363.91"
"2015/05/28","20,590.28","20,655.33","20,473.27","20,551.46","+78.88","20,427.94","19,936.78","19,325.04"
"2015/05/27","20,380.64","20,513.22","20,363.21","20,472.58","+35.10","20,358.22","19,900.84","19,284.42"
"2015/05/26","20,431.27","20,473.85","20,378.77","20,437.48","+23.71","20,303.01","19,877.37","19,247.17"
"2015/05/25","20,331.92","20,417.77","20,318.54","20,413.77","+149.36","20,220.79","19,854.66","19,205.81"
"2015/05/22","20,208.85","20,278.31","20,130.84","20,264.41","+61.54","20,116.09","19,834.45","19,167.74"
"2015/05/21","20,215.46","20,320.90","20,175.78","20,202.87","+6.31","20,009.80","19,820.10","19,133.20"
"2015/05/20","20,175.59","20,278.89","20,148.51","20,196.56","+170.18","19,883.27","19,808.29","19,098.58"
"2015/05/19","19,977.14","20,087.70","19,946.75","20,026.38","+136.11","19,796.90","19,797.93","19,066.57"
"2015/05/18","19,766.16","19,890.27","19,741.22","19,890.27","+157.35","19,716.59","19,788.47","19,036.46"
"2015/05/15","19,693.17","19,750.76","19,633.75","19,732.92","+162.68","19,662.72","19,778.48","19,004.17"
"2015/05/14","19,661.52","19,717.80","19,546.82","19,570.24","-194.48","19,591.98","19,765.08","18,974.56"
"2015/05/13","19,568.76","19,791.88","19,494.70","19,764.72","+139.88","19,536.33","19,759.68","18,944.67"
"2015/05/12","19,608.23","19,626.75","19,467.65","19,624.84","+3.93","19,489.71","19,741.60","18,911.55"
"2015/05/11","19,637.58","19,679.63","19,586.81","19,620.91","+241.72","19,468.74","19,718.00","18,881.44"
"2015/05/08","19,315.63","19,458.75","19,302.71","19,379.19","+87.20","19,556.35","19,701.44","18,846.68"
"2015/05/07","19,356.46","19,461.08","19,257.85","19,291.99","-239.64","19,677.18","19,702.73","18,813.15"
"2015/05/01","19,510.85","19,549.39","19,399.16","19,531.63","+11.62","19,822.79","19,702.48","18,784.04"
"2015/04/30","19,847.50","19,852.66","19,502.61","19,520.01","-538.94","19,953.99","19,700.06","18,747.56"
"2015/04/28","20,068.65","20,133.78","20,031.71","20,058.95","+75.63","20,076.77","19,709.10","18,715.13"
"2015/04/27","20,063.80","20,069.24","19,909.86","19,983.32","-36.72","20,046.80","19,695.28","18,676.98"
"2015/04/24","20,142.47","20,142.47","20,013.74","20,020.04","-167.61","19,977.03","19,686.13","18,639.43"
"2015/04/23","20,227.28","20,252.12","20,116.19","20,187.65","+53.75","19,903.60","19,667.73","18,597.64"
"2015/04/22","19,999.84","20,144.66","19,983.00","20,133.90","+224.81","19,843.22","19,639.29","18,553.58"
"2015/04/21","19,731.57","19,909.09","19,678.22","19,909.09","+274.60","19,790.39","19,615.71","18,517.24"
"2015/04/20","19,501.00","19,725.86","19,474.23","19,634.49","-18.39","19,790.31","19,596.83","18,484.46"
"2015/04/17","19,810.40","19,815.25","19,638.37","19,652.88","-232.89","19,844.51","19,581.29","18,459.07"
"2015/04/16","19,862.48","19,894.35","19,742.12","19,885.77","+16.01","19,895.46","19,565.35","18,434.62"
"2015/04/15","19,838.53","19,913.42","19,823.86","19,869.76","-38.92","19,905.85","19,529.56","18,406.92"
"2015/04/14","19,828.65","19,922.50","19,828.65","19,908.68","+3.22","19,889.86","19,483.71","18,380.05"
"2015/04/13","19,967.38","19,975.66","19,825.69","19,905.46","-2.17","19,836.23","19,433.97","18,349.74"
"2015/04/10","19,989.55","20,006.00","19,845.31","19,907.63","-30.09","19,734.73","19,389.37","18,319.28"
"2015/04/09","19,851.12","19,957.32","19,822.49","19,937.72","+147.91","19,640.22","19,351.91","18,283.31"
"2015/04/08","19,729.70","19,845.53","19,693.63","19,789.81","+149.27","19,515.24","19,304.47","18,241.74"
"2015/04/07","19,539.03","19,667.48","19,501.31","19,640.54","+242.56","19,364.24","19,261.02","18,201.28"
"2015/04/06","19,295.03","19,424.09","19,241.29","19,397.98","-37.10","19,277.53","19,228.01","18,167.40"
"2015/04/03","19,289.04","19,435.08","19,289.04","19,435.08","+122.29","19,280.22","19,205.16","18,140.38"
"2015/04/02","19,141.93","19,433.89","19,115.14","19,312.79","+277.95","19,250.33","19,179.68","18,111.34"
"2015/04/01","19,129.75","19,195.23","18,927.95","19,034.84","-172.15","19,281.99","19,158.60","18,086.01"
"2015/03/31","19,592.43","19,607.25","19,206.99","19,206.99","-204.41","19,424.26","19,140.61","18,069.72"
"2015/03/30","19,295.21","19,474.07","19,227.29","19,411.40","+125.77","19,525.56","19,116.47","18,052.77"
"2015/03/27","19,374.72","19,590.03","19,099.87","19,285.63","-185.49","19,594.15","19,078.69","18,032.89"
"2015/03/26","19,605.60","19,623.11","19,397.01","19,471.12","-275.08","19,649.07","19,040.56","18,014.25"
"2015/03/25","19,745.75","19,775.45","19,542.22","19,746.20","+32.75","19,650.15","18,992.31","17,990.90"
"2015/03/24","19,718.99","19,770.64","19,646.35","19,713.45","-40.91","19,609.81","18,930.42","17,963.13"
"2015/03/23","19,607.98","19,778.60","19,584.73","19,754.36","+194.14","19,554.52","18,861.37","17,934.82"
"2015/03/20","19,479.71","19,565.44","19,416.63","19,560.22","+83.66","19,452.86","18,791.39","17,904.23"
"2015/03/19","19,514.64","19,557.17","19,312.70","19,476.56","-67.92","19,391.67","18,725.51","17,873.40"
"2015/03/18","19,407.76","19,555.72","19,389.24","19,544.48","+107.48","19,294.58","18,665.64","17,845.50"
"2015/03/17","19,425.89","19,479.89","19,373.39","19,437.00","+190.94","19,130.38","18,589.97","17,817.00"
"2015/03/16","19,245.38","19,349.20","19,226.71","19,246.06","-8.19","18,976.01","18,520.96","17,789.28"
"2015/03/13","19,119.58","19,335.80","19,042.25","19,254.25","+263.14","18,884.90","18,457.06","17,763.34"
"2015/03/12","18,787.10","19,008.13","18,774.42","18,991.11","+267.59","18,828.25","18,387.08","17,737.14"
"2015/03/11","18,604.87","18,836.93","18,583.52","18,723.52","+58.41","18,780.40","18,334.58","17,715.17"
"2015/03/10","18,891.01","18,924.38","18,577.06","18,665.11","-125.44","18,776.42","18,279.07","17,691.84"
"2015/03/09","18,872.96","18,878.15","18,733.87","18,790.55","-180.45","18,806.43","18,234.79","17,676.19"
"2015/03/06","18,814.85","18,979.64","18,808.30","18,971.00","+219.16","18,813.69","18,190.15","17,657.55"
"2015/03/05","18,658.16","18,767.50","18,655.36","18,751.84","+48.24","18,779.08","18,135.55","17,633.90"
"2015/03/04","18,716.78","18,732.66","18,586.84","18,703.60","-111.56","18,785.87","18,097.31","17,612.20"
"2015/03/03","18,910.52","18,910.52","18,730.57","18,815.16","-11.72","18,762.19","18,059.90","17,586.55"
"2015/03/02","18,869.40","18,939.17","18,775.23","18,826.88","+28.94","18,719.85","18,006.03","17,560.76"
"2015/02/27","18,844.28","18,865.39","18,714.64","18,797.94","+12.15","18,647.86","17,953.43","17,533.63"
"2015/02/26","18,587.87","18,790.83","18,587.13","18,785.79","+200.59","18,554.73","17,894.67","17,508.82"
"2015/02/25","18,636.34","18,648.77","18,552.81","18,585.20","-18.28","18,450.53","17,834.46","17,483.18"
"2015/02/24","18,468.39","18,603.48","18,427.98","18,603.48","+136.56","18,373.33","17,785.70","17,454.23"
"2015/02/23","18,499.58","18,509.08","18,402.02","18,466.92","+134.62","18,250.05","17,722.13","17,414.96"
"2015/02/20","18,336.50","18,360.92","18,297.67","18,332.30","+67.51","18,157.62","17,658.02","17,376.12"
"2015/02/19","18,237.35","18,322.50","18,237.35","18,264.79","+65.62","18,073.83","17,609.08","17,336.08"
"2015/02/18","18,103.98","18,202.61","18,092.32","18,199.17","+212.08","18,016.82","17,550.33","17,297.74"
"2015/02/17","17,949.70","18,009.45","17,901.26","17,987.09","-17.68","17,907.52","17,505.87","17,258.97"
"2015/02/16","18,024.01","18,074.26","17,978.90","18,004.77","+91.41","17,852.49","17,474.29","17,220.99"
"2015/02/13","17,892.10","17,962.11","17,864.55","17,913.36","-66.36","17,781.23","17,440.79","17,183.54"
"2015/02/12","17,899.40","18,005.45","17,884.34","17,979.72","+327.04","17,699.49","17,399.67","17,142.09"
"2015/02/10","17,662.67","17,673.27","17,550.03","17,652.68","-59.25","17,639.29","17,355.80","17,103.84"
"2015/02/09","17,790.31","17,799.49","17,653.61","17,711.93","+63.43","17,575.92","17,346.05","17,062.24"
"2015/02/06","17,696.18","17,700.67","17,603.07","17,648.50","+143.88","17,545.15","17,335.60","17,022.59"
"2015/02/05","17,589.21","17,619.34","17,484.67","17,504.62","-174.12","17,550.32","17,338.85","16,988.26"
"2015/02/04","17,549.30","17,743.11","17,535.04","17,678.74","+342.89","17,570.64","17,351.43","16,954.02"
"2015/02/03","17,654.60","17,654.60","17,271.87","17,335.85","-222.19","17,594.04","17,356.63","16,922.31"
"2015/02/02","17,536.61","17,628.40","17,459.45","17,558.04","-116.35","17,680.53","17,377.36","16,897.55"
"2015/01/30","17,788.74","17,808.47","17,661.10","17,674.39","+68.17","17,662.63","17,380.45","16,871.39"
"2015/01/29","17,666.91","17,778.83","17,575.10","17,606.22","-189.51","17,630.10","17,378.33","16,846.18"
"2015/01/28","17,615.93","17,850.59","17,615.93","17,795.73","+27.43","17,574.66","17,362.48","16,823.31"
"2015/01/27","17,649.40","17,768.41","17,633.47","17,768.30","+299.78","17,471.61","17,323.44","16,795.48"
"2015/01/26","17,285.71","17,471.94","17,285.71","17,468.52","-43.23","17,391.21","17,282.92","16,767.40"
"2015/01/23","17,520.63","17,532.06","17,460.76","17,511.75","+182.73","17,300.36","17,268.16","16,748.91"
"2015/01/22","17,306.64","17,355.74","17,229.21","17,329.02","+48.54","17,170.85","17,262.55","16,731.07"
"2015/01/21","17,308.72","17,329.03","17,181.55","17,280.48","-85.82","17,126.78","17,259.68","16,717.49"
"2015/01/20","17,071.65","17,366.30","17,066.77","17,366.30","+352.01","17,029.88","17,264.97","16,703.48"
"2015/01/19","17,000.78","17,039.80","16,911.58","17,014.29","+150.13","16,974.16","17,282.85","16,690.26"
"2015/01/16","16,812.96","16,864.34","16,592.57","16,864.16","-244.54","17,010.85","17,319.71","16,678.96"
"2015/01/15","16,872.95","17,141.98","16,856.22","17,108.70","+312.74","17,071.44","17,361.96","16,670.19"
"2015/01/14","16,961.82","17,036.72","16,770.56","16,795.96","-291.75","17,026.76","17,393.10","16,659.69"
"2015/01/13","16,970.88","17,087.71","16,828.27","17,087.71","-110.02","17,044.21","17,430.08","16,649.98"
"2015/01/09","17,318.74","17,342.65","17,129.53","17,197.73","+30.63","17,108.41","17,453.10","16,633.99"
"2015/01/08","17,067.40","17,243.71","17,016.09","17,167.10","+281.77","17,159.02","17,468.79","16,616.84"
"2015/01/07","16,808.26","16,974.61","16,808.26","16,885.33","+2.14","17,271.56","17,480.50","16,600.59"
"2015/01/06","17,101.58","17,111.36","16,881.73","16,883.19","-525.52","17,458.29","17,495.03","16,587.57"
"2015/01/05","17,325.68","17,540.92","17,219.22","17,408.71","-42.06","17,643.40","17,515.04","16,572.98"
